source_text,target_text
"[' ', 'as', 'usual', 'the', 'real', '-', 'estate', 'market', 'had', ' \n']"," as usual the real-estate market had  
"
"[' ', 'the', 'dow', 'jones', 'industrials', 'closed', 'at', 'N', '\n']"," the dow jones industrials closed at N 
"
"[' ', 'not', 'everything', 'looks', 'grim', 'for', 'quantum', '\n']"," not everything looks grim for quantum 
"
"[' ', 'it', 'also', 'has', 'a', ' ', 'facility', 'in', 'california', '\n']"," it also has a  facility in california 
"
"['  ', 'wants', 'to', 'change', 'its', 'viewers', ""'"", 'habits', '\n']","  wants to change its viewers ' habits 
"
"[' ', 'the', 'gains', 'to', 'be', 'sure', 'are', 'rather', 'small', '\n']"," the gains to be sure are rather small 
"
"[' ', 'as', 'people', 'get', 'even', 'older', 'many', 'become', ' \n']"," as people get even older many become  
"
"[' ', 'or', 'is', ' ', 'fear', 'of', 'the', 'number', 'N', 'justified', '\n']"," or is  fear of the number N justified 
"
"[' ', 'typical', 'rates', 'in', 'the', 'secondary', 'market', '\n']"," typical rates in the secondary market 
"
"[' ', 'that', 'was', 'offset', 'by', 'strength', 'elsewhere', '\n']"," that was offset by strength elsewhere 
"
"[' ', 'they', 'are', 'more', 'sophisticated', 'this', 'time', '\n']"," they are more sophisticated this time 
"
"[' ', 'there', ""'s"", 'no', 'need', 'for', 'such', 'concessions', '\n']"," there 's no need for such concessions 
"
"[' ', 'only', 'males', 'as', 'with', 'the', 'draft', 'or', 'both', ' \n']"," only males as with the draft or both  
"
"[' ', 'goldman', 'officials', 'declined', 'to', 'comment', '\n']"," goldman officials declined to comment 
"
"[' ', 'the', 'fed', 'promises', 'any', 'needed', 'liquidity', '\n']"," the fed promises any needed liquidity 
"
"[' ', 'also', 'retail', 'sales', 'grew', 'N', 'N', 'last', 'month', '\n']"," also retail sales grew N N last month 
"
"[' ', 'but', 'now', 'appears', 'to', 'be', 'the', 'time', 'to', 'act', '\n']"," but now appears to be the time to act 
"
"[' ', 'in', 'indianapolis', 'lilly', 'declined', 'comment', '\n']"," in indianapolis lilly declined comment 
"
"[' ', 'is', 'this', 'the', 'wrong', 'time', 'to', 'open', 'a', 'store', '\n']"," is this the wrong time to open a store 
"
"[' ', 'the', 'gap', 'between', 'winners', 'and', ' ', 'will', 'grow', '\n']"," the gap between winners and  will grow 
"
"[' ', 'i', 'think', 'it', 'was', 'a', 'little', ' ', 'on', 'their', 'part', '\n']"," i think it was a little  on their part 
"
"[' ', 'two', 'share', 'a', 'house', 'almost', ' ', 'of', 'furniture', '\n']"," two share a house almost  of furniture 
"
"['  ', 'are', 'packed', 'with', 'a', ' ', 'array', 'of', 'magazines', '\n']","  are packed with a  array of magazines 
"
"[' ', 'radio', 'and', 'television', 'are', 'getting', ' ', 'and', ' \n']"," radio and television are getting  and  
"
"['  ', 'youth', 'do', ""n't"", 'have', 'those', 'opportunities', '\n']","  youth do n't have those opportunities 
"
"[' ', 'before', 'the', 'halt', 'amr', 'last', 'traded', 'at', 'N', 'N', '\n']"," before the halt amr last traded at N N 
"
"[' ', 'employment', 'is', 'now', 'N', 'N', 'higher', 'than', 'in', 'N', '\n']"," employment is now N N higher than in N 
"
"[' ', 'it', ' ', 'things', 'up', 'said', 'one', 'major', 'specialist', '\n']"," it  things up said one major specialist 
"
"[' ', 'they', 'can', 'be', 'c$', 'N', 'billion', 'plus', 'mr', '.', ' ', 'said', '\n']"," they can be c$ N billion plus mr.  said 
"
"['  ', 'operates', 'N', ' ', 'apparel', 'stores', 'in', 'the', 'u.s', '.', '\n']","  operates N  apparel stores in the u.s. 
"
"[' ', 'he', 'did', ""n't"", 'forecast', 'phillips', ""'s"", 'results', '\n']"," he did n't forecast phillips 's results 
"
"['  ', 'the', 'principle', 'in', 'the', 'cases', 'is', 'the', 'same', '\n']","  the principle in the cases is the same 
"
"[' ', 'the', 'core', 'rate', 'is', 'not', 'really', 'out', 'of', 'line', '\n']"," the core rate is not really out of line 
"
"[' ', 'but', 'frequently', 'there', 'is', ""n't"", 'much', 'choice', '\n']"," but frequently there is n't much choice 
"
"[' ', 'this', 'small', 'dallas', 'suburb', ""'s"", 'got', 'trouble', '\n']"," this small dallas suburb 's got trouble 
"
"[' ', 'the', 'pace', 'of', 'trading', 'was', 'orderly', 'he', 'said', '\n']"," the pace of trading was orderly he said 
"
"[' ', 'other', 'money', 'managers', 'also', 'opened', 'their', ' \n']"," other money managers also opened their  
"
"[' ', 'd', 'percentage', 'change', 'is', 'greater', 'than', 'N', 'N', '\n']"," d percentage change is greater than N N 
"
"[' ', 'the', 'pet', 'shop', 'boys', 'are', 'big', 'this', 'year', 'in', ' \n']"," the pet shop boys are big this year in  
"
"[' ', 'on', 'the', 'contrary', 'it', 'is', 'as', 'robust', 'as', 'ever', '\n']"," on the contrary it is as robust as ever 
"
"[' ', 'they', 'are', 'not', ' ', 'in', 'high', 'school', 'or', 'college', '\n']"," they are not  in high school or college 
"
"[' ', 'brady', 'task', 'force', 'recommendations', 'jan', '.', 'N', '\n']"," brady task force recommendations jan. N 
"
"[' ', 'but', 'the', 'battle', 'is', 'more', 'than', 'justin', ' ', 'for', '\n']"," but the battle is more than justin  for 
"
"[' ', 'the', 'previous', 'agreement', 'expired', 'thursday', '\n']"," the previous agreement expired thursday 
"
"[' ', 'municipal', 'bonds', 'rose', 'as', 'much', 'as', 'N', 'point', '\n']"," municipal bonds rose as much as N point 
"
"[' ', 'mr', '.', ' ', 'and', 'ms', '.', ' ', 'are', 'married', 'to', 'each', 'other', '\n']"," mr.  and ms.  are married to each other 
"
"[' ', 'i', ""'"", 'm', 'inspired', 'by', 'the', 'mood', 'of', 'the', 'people', '\n']"," i 'm inspired by the mood of the people 
"
"['  ', '&', ' ', 'is', 'a', 'unit', 'of', 'united', 'technologies', 'inc', '\n']","  &  is a unit of united technologies inc 
"
"[' ', 'the', 'exchange', 'ratio', 'was', 'never', 'established', '\n']"," the exchange ratio was never established 
"
"[' ', 'in', 'new', 'york', 'the', 'company', 'declined', 'comment', '\n']"," in new york the company declined comment 
"
"[' ', 'more', 'elderly', 'maintain', 'their', 'independence', '\n']"," more elderly maintain their independence 
"
"[' ', 'your', 'paper', 'needs', 'a', 'serious', 'reality', 'check', '\n']"," your paper needs a serious reality check 
"
"[' ', 'no', 'mr', '.', ' ', ""'s"", 'complaints', 'simply', 'wo', ""n't"", 'wash', '\n']"," no mr.  's complaints simply wo n't wash 
"
"[' ', 'individuals', 'can', 'always', 'have', 'their', 'hands', ' \n']"," individuals can always have their hands  
"
"[' ', 'it', 'can', 'happen', 'before', 'you', 'can', 'turn', 'around', '\n']"," it can happen before you can turn around 
"
"[' ', 'when', 'it', 'comes', 'to', 'money', 'once', ' ', 'N', 'times', 'shy', '\n']"," when it comes to money once  N times shy 
"
"[' ', 'circuit', 'breakers', 'set', 'to', 'soften', 'big', 'drops', '\n']"," circuit breakers set to soften big drops 
"
"[' ', 'you', ""'"", 've', 'either', 'got', 'a', 'chair', 'or', 'you', 'do', ""n't"", '\n']"," you 've either got a chair or you do n't 
"
"[' ', 'the', 'dow', 'jones', 'industrials', 'skidded', 'N', 'to', 'N', '\n']"," the dow jones industrials skidded N to N 
"
"[' ', 'our', 'doors', 'are', 'open', 'an', 'nbc', 'spokesman', 'says', '\n']"," our doors are open an nbc spokesman says 
"
"[' ', 'now', 'producers', 'hope', 'prices', 'have', 'hit', 'bottom', '\n']"," now producers hope prices have hit bottom 
"
"[' ', 'but', 'some', 'saw', 'it', 'as', 'a', 'classic', 'negotiating', ' \n']"," but some saw it as a classic negotiating  
"
"[' ', 'the', ' ', 'area', 'is', ' ', 'with', 'lead', ' ', 'and', 'other', 'metals', '\n']"," the  area is  with lead  and other metals 
"
"[' ', 'who', 'is', 'going', 'to', 'be', 'in', 'the', 'space', 'next', 'door', '\n']"," who is going to be in the space next door 
"
"[' ', 'about', 'N', 'N', 'are', 'women', 'and', 'N', 'N', 'are', ' ', 'students', '\n']"," about N N are women and N N are  students 
"
"[' ', 'so', 'far', 'the', ' ', 'have', 'been', 'few', 'and', 'far', 'between', '\n']"," so far the  have been few and far between 
"
"[' ', 'friday', 'you', 'could', ""n't"", 'sell', 'dollars', 'he', 'says', '\n']"," friday you could n't sell dollars he says 
"
"[' ', 'when', 'selling', 'is', 'so', ' ', 'prices', 'fall', ' ', 'and', 'fast', '\n']"," when selling is so  prices fall  and fast 
"
"[' ', 'i', 'spent', '$', 'N', 'million', 'in', 'the', 'last', 'half', '-', 'hour', '\n']"," i spent $ N million in the last half-hour 
"
"[' ', 'N', 'million', 'common', 'shares', 'via', 'merrill', 'lynch', '\n']"," N million common shares via merrill lynch 
"
"[' ', 'university', 'of', 'medicine', 'and', ' ', 'of', 'new', 'jersey', '\n']"," university of medicine and  of new jersey 
"
"[' ', 'but', 'he', ""'s"", 'not', 'so', 'sure', 'about', 'everyone', 'else', '\n']"," but he 's not so sure about everyone else 
"
"[' ', 'the', 'competitive', ' ', 'can', 'get', 'pretty', ' ', 'at', 'times', '\n']"," the competitive  can get pretty  at times 
"
"[' ', 'of', 'course', 'many', 'more', 'issues', 'N', 'hit', 'new', 'lows', '\n']"," of course many more issues N hit new lows 
"
"[' ', 'mr', '.', ' ', 'is', 'a', 'fellow', 'at', 'the', ' ', 'hudson', 'institute', '\n']"," mr.  is a fellow at the  hudson institute 
"
"[' ', 'the', '  ', 'enthusiastic', 'and', 'promised', 'to', 'return', '\n']"," the   enthusiastic and promised to return 
"
"[' ', 'he', 'said', 'he', 'will', 'now', 'consider', 'those', 'offers', '\n']"," he said he will now consider those offers 
"
"[' ', 'manufacturers', 'are', 'upgrading', ' ', 'power', 'plants', '\n']"," manufacturers are upgrading  power plants 
"
"[' ', 'the', 'networks', 'and', 'studios', 'have', ' ', 'ever', 'since', '\n']"," the networks and studios have  ever since 
"
"[' ', 'hooker', ""'s"", 'philosophy', 'was', 'to', 'build', 'and', 'sell', '\n']"," hooker 's philosophy was to build and sell 
"
"[' ', 'but', 'its', 'quota', 'has', 'been', 'as', 'high', 'as', 'N', 'N', 'in', 'N', '\n']"," but its quota has been as high as N N in N 
"
"[' ', 'many', 'called', 'it', 'simply', 'a', 'contrast', 'in', 'styles', '\n']"," many called it simply a contrast in styles 
"
"[' ', 'its', 'high', 'for', 'the', 'past', 'year', 'was', '$', 'N', 'a', 'share', '\n']"," its high for the past year was $ N a share 
"
"[' ', 'he', 'made', 'his', 'remarks', 'to', 'a', 'plo', 'gathering', 'in', ' \n']"," he made his remarks to a plo gathering in  
"
"[' ', 'in', 'N', 'such', 'selling', 'contributed', 'to', 'a', ' ', 'effect', '\n']"," in N such selling contributed to a  effect 
"
"[' ', 'that', 'would', 'be', 'a', 'normal', 'bear', 'market', 'he', 'says', '\n']"," that would be a normal bear market he says 
"
"[' ', 'lin', 'broadcasting', 'dropped', 'N', 'N', 'or', 'N', 'N', 'to', 'N', 'N', '\n']"," lin broadcasting dropped N N or N N to N N 
"
"[' ', 'tandem', ""'s"", 'new', 'high', '-', 'end', 'computer', 'is', 'called', ' \n']"," tandem 's new high-end computer is called  
"
"[' ', 'we', ""'re"", 'after', 'a', 'little', 'bigger', 'niche', 'he', 'said', '\n']"," we 're after a little bigger niche he said 
"
"[' ', 'trouble', 'is', 'she', 'has', 'lost', 'it', 'just', 'as', 'quickly', '\n']"," trouble is she has lost it just as quickly 
"
"[' ', 'how', 'should', 'we', 'think', 'about', 'national', 'service', '\n']"," how should we think about national service 
"
"[' ', 'other', 'investment', 'pros', 'are', 'more', 'pessimistic', '\n']"," other investment pros are more pessimistic 
"
"[' ', 'trading', 'in', 'mmi', 'and', 's&p', 'futures', 'also', 'halted', '\n']"," trading in mmi and s&p futures also halted 
"
"[' ', 'siemens', 'will', 'retain', 'majority', 'voting', 'rights', '\n']"," siemens will retain majority voting rights 
"
"[' ', 'on', 'friday', ' ', 'shares', 'fell', 'N', 'N', 'to', 'close', 'at', 'N', 'N', '\n']"," on friday  shares fell N N to close at N N 
"
"[' ', 'those', 'too', 'are', 'almost', 'certain', 'to', 'arrive', 'late', '\n']"," those too are almost certain to arrive late 
"
"[' ', 'but', 'she', 'stressed', 'i', 'am', 'against', 'managed', 'trade', '\n']"," but she stressed i am against managed trade 
"
"['  ', 'just', 'give', 'people', 'the', 'wrong', 'image', 'said', 'mr', '.', ' \n']","  just give people the wrong image said mr.  
"
"[' ', 'given', 'a', 'choice', 'everybody', 'will', 'watch', 'a', ' ', 'show', '\n']"," given a choice everybody will watch a  show 
"
"['  ', 'officials', 'could', ""n't"", 'be', 'reached', 'for', 'comment', '\n']","  officials could n't be reached for comment 
"
"[' ', 'a', 'bus', 'is', 'the', 'data', 'highway', 'within', 'a', 'computer', '\n']"," a bus is the data highway within a computer 
"
"[' ', 'population', 'drain', 'ends', 'for', 'midwestern', 'states', '\n']"," population drain ends for midwestern states 
"
"[' ', 'but', ' ', 'by', 'a', 'pro', 'like', ' ', 'mason', 'it', 'is', 'a', ' ', 'form', 'of', ' \n']"," but  by a pro like  mason it is a  form of  
"
"[' ', 'a', 'similar', 'provision', 'is', 'in', 'the', 'house', 'version', '\n']"," a similar provision is in the house version 
"
"[' ', 'friday', ""'s"", 'big', 'drop', 'she', 'says', 'was', 'not', 'a', 'crash', '\n']"," friday 's big drop she says was not a crash 
"
"[' ', 'there', 'was', 'a', 'unique', 'combination', 'in', 'N', 'he', 'says', '\n']"," there was a unique combination in N he says 
"
"['  ', 'probably', 'are', 'the', 'right', 'place', 'to', 'be', 'he', 'says', '\n']","  probably are the right place to be he says 
"
"[' ', 'i', 'do', 'not', 'by', 'any', 'means', 'defend', 'hud', 'management', '\n']"," i do not by any means defend hud management 
"
"[' ', 'federal', 'home', 'loan', 'mortgage', 'corp', 'freddie', 'mac', '\n']"," federal home loan mortgage corp freddie mac 
"
"[' ', 'N', 'million', 'common', 'shares', 'via', 'painewebber', 'inc', '\n']"," N million common shares via painewebber inc 
"
"[' ', 'but', 'in', 'the', 'process', 'the', 'fed', 'risks', ' ', 'inflation', '\n']"," but in the process the fed risks  inflation 
"
"[' ', 'we', 'wo', ""n't"", 'put', 'any', 'burden', 'on', 'farmers', 'he', 'said', '\n']"," we wo n't put any burden on farmers he said 
"
"['   ', 'in', 'los', 'angeles', 'contributed', 'to', 'this', 'column', '\n']","   in los angeles contributed to this column 
"
"[' ', 'still', 'fund', 'groups', 'are', ""n't"", 'taking', 'any', 'chances', '\n']"," still fund groups are n't taking any chances 
"
"['   ', 'flights', 'are', '$', 'N', 'to', 'paris', 'and', '$', 'N', 'to', 'london', '\n']","   flights are $ N to paris and $ N to london 
"
"[' ', 'however', 'the', 'agreement', 'was', 'canceled', 'in', 'june', 'N', '\n']"," however the agreement was canceled in june N 
"
"[' ', 'stocks', 'were', 'N', 'million', ' ', 'on', 'may', 'N', 'of', 'this', 'year', '\n']"," stocks were N million  on may N of this year 
"
"[' ', 'he', 'was', 'brought', 'in', 'to', 'turn', 'around', 'the', 'company', '\n']"," he was brought in to turn around the company 
"
"[' ', 'revenue', 'rose', 'to', '$', 'N', 'million', 'from', '$', 'N', 'million', '\n']"," revenue rose to $ N million from $ N million 
"
"[' ', 'she', ' ', 'families', 'by', 'their', 'sleeping', 'arrangements', '\n']"," she  families by their sleeping arrangements 
"
"[' ', 'that', 'share', 'has', 'remained', 'at', 'about', 'N', 'N', 'since', 'N', '\n']"," that share has remained at about N N since N 
"
"[' ', 'but', 'these', 'are', 'not', 'the', 'differences', 'that', 'make', ' \n']"," but these are not the differences that make  
"
"[' ', 'i', 'see', 'a', 'possibility', 'of', 'going', 'to', 'N', 'this', 'month', '\n']"," i see a possibility of going to N this month 
"
"[' ', 'the', 'otc', 'market', 'has', 'only', 'a', 'handful', 'of', ' ', 'stocks', '\n']"," the otc market has only a handful of  stocks 
"
"[' ', 'south', ' ', 'health', '&', 'education', 'facility', 'authority', '\n']"," south  health & education facility authority 
"
"[' ', 'making', 'computers', 'smaller', 'often', 'means', ' ', 'memory', '\n']"," making computers smaller often means  memory 
"
"[' ', 'this', 'will', 'raise', 'the', 'energy', 'level', 'of', 'the', 'show', '\n']"," this will raise the energy level of the show 
"
"[' ', 'but', 'radio', 'free', 'europe', 'does', ""n't"", 'plan', 'to', ' ', 'away', '\n']"," but radio free europe does n't plan to  away 
"
"[' ', 'military', 'service', 'moreover', 'could', 'be', 'a', ' ', 'option', '\n']"," military service moreover could be a  option 
"
"[' ', 'privately', 'some', 'free', ' ', 'dismissed', 'such', ' ', 'as', ' ', 'to', ' \n']"," privately some free  dismissed such  as  to  
"
"[' ', 'at', 'this', 'point', 'the', 'dow', 'was', 'down', 'about', 'N', 'points', '\n']"," at this point the dow was down about N points 
"
"[' ', 'where', ""'s"", 'the', 'guy', 'who', 'can', 'say', 'enough', 'is', 'enough', '\n']"," where 's the guy who can say enough is enough 
"
"[' ', 'and', 'in', 'some', 'neighborhoods', ' ', 'have', 'merely', 'hit', 'a', ' \n']"," and in some neighborhoods  have merely hit a  
"
"[' ', 'call', 'it', 'the', 'we', ""'re"", 'too', 'broke', 'to', 'fight', 'defense', '\n']"," call it the we 're too broke to fight defense 
"
"[' ', 'companies', 'will', 'continue', 'to', 'war', 'over', 'standards', '\n']"," companies will continue to war over standards 
"
"[' ', 'introducing', 'pool', 'argued', '   ', 'would', 'be', 'dangerous', '\n']"," introducing pool argued    would be dangerous 
"
"[' ', 'for', 'instance', ' ', 'white', 'is', 'not', 'the', 'ultimate', '   ', 'is', '\n']"," for instance  white is not the ultimate    is 
"
"[' ', 'and', 'the', 'local', 'expression', 'for', 'brother', 'is', ' ', 'not', ' \n']"," and the local expression for brother is  not  
"
"[' ', 'N', 'N', 'one', 'month', 'N', 'N', 'three', 'months', 'N', 'N', 'six', 'months', '\n']"," N N one month N N three months N N six months 
"
"[' ', 'little', 'chance', 'that', '  ', 'is', 'going', 'to', 'recoup', 'today', '\n']"," little chance that   is going to recoup today 
"
"[' ', 'c', 'translated', 'at', 'commercial', 'rand', 'exchange', 'rate', '\n']"," c translated at commercial rand exchange rate 
"
"[' ', 'establish', 'an', ' ', 'regulator', 'for', 'financial', 'markets', '\n']"," establish an  regulator for financial markets 
"
"[' ', 'in', 'point', 'of', 'fact', 'this', ' ', 'was', 'overdue', 'by', 'decades', '\n']"," in point of fact this  was overdue by decades 
"
"[' ', 'the', 'dollar', 'was', 'trading', 'sharply', 'lower', 'in', 'tokyo', '\n']"," the dollar was trading sharply lower in tokyo 
"
"[' ', 'why', 'did', ""n't"", 'the', 'bank', 'board', 'act', 'sooner', 'he', 'said', '\n']"," why did n't the bank board act sooner he said 
"
"[' ', 'the', 'case', ' ', 'vs.', 'minnesota', 'will', 'be', 'argued', 'nov', '.', 'N', '\n']"," the case  vs. minnesota will be argued nov. N 
"
"[' ', 'we', 'usually', 'operate', 'in', 'that', 'conservative', 'manner', '\n']"," we usually operate in that conservative manner 
"
"[' ', 'but', 'now', 'prices', 'have', ' ', 'and', 'quantum', ""'s"", 'profit', 'is', ' \n']"," but now prices have  and quantum 's profit is  
"
"[' ', 'revenue', 'soared', 'to', '$', 'N', 'million', 'from', '$', 'N', 'million', '\n']"," revenue soared to $ N million from $ N million 
"
"['  ', 'is', 'a', 'holding', 'company', 'controlled', 'by', 'mr', '.', 'posner', '\n']","  is a holding company controlled by mr. posner 
"
"[' ', 'a', '  ', 'under', 'the', 'title', 'almost', 'anything', 'goes', ' ', 'fast', '\n']"," a   under the title almost anything goes  fast 
"
"[' ', 'the', 'venture', ""'s"", 'importance', 'for', 'thomson', 'is', 'great', '\n']"," the venture 's importance for thomson is great 
"
"[' ', 'the', 'turnover', 'in', 'both', 'issues', 'was', 'roughly', 'normal', '\n']"," the turnover in both issues was roughly normal 
"
"[' ', '$', 'N', 'billion', 'of', 'three', '-', 'month', 'and', 'six', '-', 'month', 'bills', '\n']"," $ N billion of three-month and six-month bills 
"
"[' ', 'N', 'million', 'common', 'shares', 'via', 'goldman', 'sachs', '&', 'co', '\n']"," N million common shares via goldman sachs & co 
"
"[' ', 'pricing', 'details', 'were', ""n't"", 'immediately', 'available', '\n']"," pricing details were n't immediately available 
"
"[' ', 'we', 'are', ' ', 'for', 'all', 'the', 'news', 'says', 'mr', '.', ' ', 'the', 'student', '\n']"," we are  for all the news says mr.  the student 
"
"[' ', 'no', 'one', 'can', 'say', 'for', 'sure', 'what', 'will', 'happen', 'today', '\n']"," no one can say for sure what will happen today 
"
"[' ', 'but', 'the', 'major', 'circuit', 'breakers', 'have', 'yet', 'to', 'be', ' \n']"," but the major circuit breakers have yet to be  
"
"[' ', 'and', 'our', 'credit', 'standards', 'have', ""n't"", 'changed', 'one', ' \n']"," and our credit standards have n't changed one  
"
"[' ', 'interest', 'income', 'and', 'most', 'fee', 'income', 'was', 'strong', '\n']"," interest income and most fee income was strong 
"
"[' ', 'he', ""'s"", 'not', 'exactly', 'sitting', 'pretty', 'at', 'this', 'stage', '\n']"," he 's not exactly sitting pretty at this stage 
"
"[' ', 'japan', ""'s"", 'steel', 'quota', 'will', 'be', 'cut', 'significantly', '\n']"," japan 's steel quota will be cut significantly 
"
"[' ', 'the', ' ', 'was', 'not', 'the', 'prevailing', 'party', 'mr', '.', ' ', 'insists', '\n']"," the  was not the prevailing party mr.  insists 
"
"[' ', 'not', 'all', 'funds', 'have', 'raised', 'cash', 'levels', 'of', 'course', '\n']"," not all funds have raised cash levels of course 
"
"[' ', 'two', 'workers', 'died', 'and', 'six', 'remain', 'in', 'the', 'hospital', '\n']"," two workers died and six remain in the hospital 
"
"[' ', 'a', 'big', 'reason', 'for', 'the', 'chemical', 'price', 'retreat', 'is', ' \n']"," a big reason for the chemical price retreat is  
"
"[' ', 'third', '-', 'quarter', 'profits', 'from', 'gasoline', 'were', 'weaker', '\n']"," third-quarter profits from gasoline were weaker 
"
"['  ', 'technology', 'went', 'public', 'in', 'may', 'N', 'at', '$', 'N', 'a', 'share', '\n']","  technology went public in may N at $ N a share 
"
"[' ', 'we', 'are', 'trying', 'to', 'create', 'quality', 'and', 'involvement', '\n']"," we are trying to create quality and involvement 
"
"[' ', 'does', 'this', 'signal', 'another', 'black', 'monday', 'is', 'coming', '\n']"," does this signal another black monday is coming 
"
"[' ', 'i', ""'d"", 'like', 'to', 'see', 'that', 'initiative', 'and', 'i', 'have', ""n't"", '\n']"," i 'd like to see that initiative and i have n't 
"
"[' ', 'but', 'some', 'players', 'were', 'quick', 'to', 'seize', 'the', 'moment', '\n']"," but some players were quick to seize the moment 
"
"[' ', 'the', ' ', 'securities', 'were', 'priced', 'at', 'N', 'N', 'to', 'yield', 'N', 'N', '\n']"," the  securities were priced at N N to yield N N 
"
"[' ', 'mr', '.', ' ', 'is', 'senior', ' ', 'in', 'the', 'journal', ""'s"", 'london', 'bureau', '\n']"," mr.  is senior  in the journal 's london bureau 
"
"[' ', 'there', ""'s"", 'a', 'program', 'for', 'women', 'and', 'a', 'science', 'show', '\n']"," there 's a program for women and a science show 
"
"[' ', 'then', 'how', 'should', 'we', 'think', 'about', 'national', 'service', '\n']"," then how should we think about national service 
"
"[' ', 'the', 'system', 'worked', 'the', 'way', 'we', 'devised', 'it', 'to', 'work', '\n']"," the system worked the way we devised it to work 
"
"[' ', 'mr', '.', '  ', 'has', 'said', 'he', 'wants', 'to', 'purchase', 'more', 'shares', '\n']"," mr.   has said he wants to purchase more shares 
"
"[' ', 'giant', 'agreed', 'last', 'month', 'to', 'purchase', 'the', 'carrier', '\n']"," giant agreed last month to purchase the carrier 
"
"[' ', 'the', 'offer', 'does', ""n't"", 'include', ' ', 'teller', 'or', 'b.', 'altman', '\n']"," the offer does n't include  teller or b. altman 
"
"[' ', 'few', 'people', ' ', 'to', 'the', 'talks', 'expect', 'the', 'studios', 'to', ' \n']"," few people  to the talks expect the studios to  
"
"[' ', 'the', 'company', 'and', 'its', 'executives', 'deny', 'the', 'charges', '\n']"," the company and its executives deny the charges 
"
